1250000;1;1;0;0;0;0;0;0;0;0;0;0;16;16;0;24;1;1;
830000;2;0;0;0;0;0;0;0;1;0;0;0;16;16;78;84;1;0;
1490000;1;1;0;0;0;0;0;0;0;0;0;0;16;16;0;60;1;1;
1000000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;77;60;1;0;
850000;2;0;0;1;0;0;0;0;0;0;0;0;11;18.139419;98;75;1;0;
930000;2;0;0;0;0;0;0;0;0;0;0;1;11;19.830175;32;27;1;0;
1000000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;69;117;1;0;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;117;1;1;
500000;2;0;0;0;0;0;0;1;0;0;0;0;12;12.154779;45;23;1;0;
850000;2;0;0;1;0;0;0;0;0;0;0;0;11;19.342673;53;39;1;0;
850000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;89;116;1;0;
900000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.945805;43;84;1;0;
550000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;56;48;1;0;
1250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.018379;65;81;1;0;
5500000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;48;1;1;
1550000;1;1;0;0;0;0;0;0;0;0;0;0;16;16;0;60;1;1;
755000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;66;84;1;0;
1750000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;117;1;1;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;117;1;1;
900000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;57;24;1;0;
6300000;4;1;0;0;0;0;0;0;0;0;0;0;16;16;0;24;1;0;
1750000;2;0;0;0;0;0;0;0;0;0;1;0;14;14.495042;0;23;1;1;
550000;1;1;0;0;0;0;0;0;0;0;0;0;16;16;55;48;1;0;
960000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;99;84;1;0;
900000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;50;84;1;0;
350000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;120;116;1;0;
2250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726302;0;92;1;1;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;117;1;1;
700000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;88;83;1;0;
900000;2;0;0;1;0;0;0;0;0;0;0;0;11;18.136671;80;75;1;0;
550000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;65;48;1;0;
1750000;3;0;0;1;0;0;0;0;0;0;0;0;10.25;17.018379;87;81;1;0;
900000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.018371;99;80;1;0;
1350000;3;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659079;66;56;1;0;
800000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198136;130;116;1;0;
1250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;280;116;1;0;
1000000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;80;72;1;0;
1500000;1;0;0;0;0;0;0;0;0;1;0;0;9.75;9.881511;0;169;1;1;
1450000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;116;1;1;
1250000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329791;0;67;1;1;
1250000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726302;0;92;1;1;
2250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;0;116;1;1;
900000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;85;84;1;0;
820000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;78;84;1;0;
700000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;98;84;1;0;
650000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.545577;59;51;1;0;
4000000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659075;0;57;1;1;
1500000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198136;0;117;1;1;
3250000;2;0;0;0;0;0;0;0;0;1;0;0;9.75;9.75;0;129;1;1;
4500000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.912437;0;36;1;1;
1750000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;84;1;1;
700000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.959336;89;84;1;0;
850000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;98;84;1;0;
795000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;40;36;1;0;
2700000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;24;1;1;
1350000;3;0;0;1;0;0;0;0;0;0;0;0;10.25;17.018374;92;81;1;0;
950000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;87;72;1;0;
550000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;76;60;1;0;
1085000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;95;84;1;0;
1350000;3;0;0;1;0;0;0;0;0;0;0;0;10.25;17.018374;120;81;1;0;
1750000;3;1;0;0;0;0;0;0;0;0;0;0;16;15.959336;117;84;1;0;
1750000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;84;1;1;
1095000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;90;83;1;0;
1500000;3;1;0;0;0;0;0;0;0;0;0;0;16;16;110;84;1;0;
2750000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;24;1;1;
720000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;34;12;1;0;
700000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;23;12;1;0;
800000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;56;36;1;0;
1250000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;35;24;1;0;
800000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.951603;123;83;1;0;
1800000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;35;1;1;
1500000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198136;0;117;1;1;
3500000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;12;1;1;
1250000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;112;84;1;0;
1350000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.979032;150;84;1;0;
4500000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.627601;0;38;1;1;
5100000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.440395;0;62;1;1;
800000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.363221;89;86;1;0;
900000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.357497;95;86;1;0;
1350000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.431932;91;74;1;0;
1400000;3;1;0;0;0;0;0;0;0;0;0;0;16;16.387129;132;86;1;0;
800000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.363221;110;86;1;0;
1850000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.367515;0;86;1;1;
900000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.357497;116;86;1;0;
1000000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.941297;110;84;1;0;
650000;2;0;0;1;0;0;0;0;0;0;0;0;11;19.338686;47;36;1;0;
1450000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329793;0;70;1;1;
2750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.999992;0;46;1;1;
1550000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;0;118;1;1;
1300000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;111;118;1;0;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;118;1;1;
1750000;4;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;123;118;1;0;
1320000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198135;144;118;1;0;
1850000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198139;0;118;1;1;
1030000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;120;118;1;0;
1000000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659081;66;58;1;0;
900000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329797;88;70;1;0;
1250000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.397597;87;87;1;0;
1250000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.697968;63;39;1;0;
1250000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.397597;134;87;1;0;
2900000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.357497;0;87;1;1;
1150000;2;0;0;0;0;0;0;0;0;1;0;0;9.75;9.75;155;116;1;0;
1250000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.397597;94;86;1;0;
550000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.507501;87;50;1;0;
1350000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.538522;63;50;1;0;
950000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.44398;79;63;1;0;
830000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.361339;119;87;1;0;
1250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726302;136;91;1;0;
1000000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.353046;113;87;1;0;
1050000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198134;200;118;1;0;
1000000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;99;94;1;0;
1950000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.65908;0;58;1;1;
4500000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;18.332562;0;34;1;1;
1080000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329797;120;70;1;0;
420000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659069;66;58;1;0;
810000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726303;88;94;1;0;
980000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.999998;87;46;1;0;
1250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;63;118;1;0;
1550000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;0;118;1;1;
1330000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;118;1;1;
1400000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726303;0;94;1;1;
800000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.363221;100;87;1;0;
700000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.370855;99;87;1;0;
900000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.357497;88;86;1;0;
2250000;2;1;0;0;0;0;0;0;0;0;0;0;16;17.162152;0;15;1;1;
6500000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.545577;0;51;1;0;
1750000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329796;0;68;1;1;
2000000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198139;0;116;1;1;
1000000;2;0;1;0;0;0;0;0;0;0;0;0;12;12;55;32;1;0;
900000;2;0;0;1;0;0;0;0;0;0;0;0;11;19.338686;77;39;1;0;
700000;2;0;0;1;0;0;0;0;0;0;0;0;11;19.358626;55;39;1;0;
1500000;3;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198136;143;116;1;0;
660000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.657742;77;38;1;0;
1500000;2;0;0;0;0;0;0;0;0;1;0;0;9.75;9.75;0;176;1;1;
2250000;4;0;0;1;0;0;0;0;0;0;0;0;10.75;17.171217;166;120;1;0;
1750000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.370855;0;87;1;1;
1350000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.3903;155;86;1;0;
400000;1;1;0;0;0;0;0;0;0;0;0;0;16;16.363221;94;86;1;0;
940000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.516361;87;51;1;0;
1090000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;63;118;1;0;
1000000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659081;79;58;1;0;
850000;2;0;0;1;0;0;0;0;0;0;0;0;10.75;17.791655;119;96;1;0;
1250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;136;116;1;0;
1650000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198136;0;116;1;1;
2250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.453237;0;104;1;1;
1550000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329794;0;68;1;1;
1650000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.41464;0;74;1;1;
1350000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198135;144;116;1;0;
2250000;4;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;200;116;1;0;
1250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;119;116;1;0;
1000000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;99;92;1;0;
1750000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;17.018379;0;80;1;1;
2050000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.01838;0;80;1;1;
1950000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198137;0;116;1;1;
450000;2;0;0;1;0;0;0;0;0;0;0;0;11;19.338686;43;39;1;0;
1750000;3;0;0;1;0;0;0;0;0;0;0;0;11;20.425127;33;15;1;0;
2000000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.018379;0;80;1;1;
4500000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.912437;0;36;1;1;
5500000;3;1;0;0;0;0;0;0;0;0;0;0;16;15.913294;0;48;1;1;
1350000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198135;158;116;1;0;
975000;2;0;0;1;0;0;0;0;0;0;0;0;11;19.818361;33;26;1;0;
725000;2;0;0;1;0;0;0;0;0;0;0;0;11;20.394308;23;15;1;0;
250000;2;0;1;0;0;0;0;0;0;0;0;0;12;12;77;31;1;0;
550000;1;1;0;0;0;0;0;0;0;0;0;0;16;16.507501;88;50;1;0;
550000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.436913;98;62;1;0;
950000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.355141;95;86;1;0;
800000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.45408;87;62;1;0;
275000;1;1;0;0;0;0;0;0;0;0;0;0;16;15.913294;65;48;1;0;
300000;1;0;0;0;0;0;0;0;0;0;1;0;14;14.708722;43;24;1;0;
1550000;1;1;0;0;0;0;0;0;0;0;0;0;16;16.419516;0;74;1;1;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;77;1;1;
1500000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198136;0;115;1;1;
1250000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;0;115;1;1;
860000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198137;164;115;1;0;
700000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.370855;95;87;0;0;
550000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726302;99;91;0;0;
1850000;3;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198139;136;115;0;0;
1600000;3;0;0;1;0;0;0;0;0;0;0;0;10.25;18.000001;65;43;0;0;
1500000;3;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198136;132;115;0;0;
1250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;220;115;1;0;
450000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329787;89;67;0;0;
700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;76;91;0;0;
1000000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;87;91;1;0;
700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659081;67;55;0;0;
350000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;18.332558;44;31;0;0;
1750000;3;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;99;91;0;0;
1000000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.941297;99;86;0;0;
4800000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;18.332558;0;31;1;1;
1850000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198139;0;116;1;1;
550000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659077;65;55;1;0;
900000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726304;111;91;1;0;
1250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;119;115;1;0;
1350000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198135;142;115;1;0;
1450000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;115;1;1;
530000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329787;87;67;1;0;
900000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726304;98;91;1;0;
800000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.018376;93;79;1;0;
660000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.963203;91;85;1;0;
1300000;1;1;0;0;0;0;0;0;0;0;0;0;16;15.979893;0;62;1;1;
1600000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;18.409516;0;8;1;1;
700000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.95714;69;53;1;0;
275000;2;0;0;1;0;0;0;0;0;0;0;0;10;17.273737;44;41;1;0;
1250000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.985611;89;74;1;0;
1000000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;119;118;1;0;
1650000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198136;0;118;1;1;
500000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;165;118;1;0;
1380000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726305;115;94;1;0;
900000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726304;99;94;1;0;
3500000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.837769;0;26;1;1;
900000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726304;97;92;1;0;
4500000;2;0;0;1;0;0;0;0;0;0;0;0;10;17.273737;0;41;1;1;
1250000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;89;77;1;0;
1400000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;0;116;1;1;
2250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;0;118;1;1;
700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659081;69;58;1;0;
950000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;18.332563;44;34;1;0;
1020000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726304;98;94;1;0;
1500000;1;1;0;0;0;0;0;0;0;0;0;0;16;15.970167;0;86;1;1;
800000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.363221;112;86;1;0;
850000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;143;115;1;0;
800000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.453239;132;104;1;0;
2050000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;116;1;1;
1700000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;0;91;1;1;
2550000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726302;0;91;1;1;
2700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.453232;0;103;1;1;
1700000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;115;1;1;
3250000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.986423;0;86;1;1;
1850000;1;1;0;0;0;0;0;0;0;0;0;0;16;15.94369;0;74;1;1;
1800000;1;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;77;1;1;
1850000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726302;0;91;1;1;
2150000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198139;0;115;1;1;
1930000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;18.33256;0;31;1;1;
2350000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;18.332558;0;32;1;1;
1750000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;0;91;1;1;
1830000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;76;1;1;
3800000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;76;1;1;
1550000;1;1;0;0;0;0;0;0;0;0;0;0;16;16.436913;0;62;1;1;
1400000;1;1;0;0;0;0;0;0;0;0;0;0;16;16.387129;0;86;1;1;
4850000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;0;91;1;1;
1900000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.999996;0;43;1;1;
1900000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726304;0;92;1;1;
1550000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;89;77;1;0;
2900000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726304;0;92;1;1;
2450000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.65907;0;56;1;1;
2800000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198136;0;115;1;1;
1750000;1;1;0;0;0;0;0;0;0;0;0;0;16;16.397597;0;86;1;1;
1450000;1;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;77;1;1;
1950000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;77;1;1;
2670000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;76;1;1;
700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;128;115;1;0;
850000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.948511;143;86;1;0;
3125000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.898149;0;27;1;1;
1450000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;0;94;1;1;
2850000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;118;1;1;
1500000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726305;0;94;1;1;
2550000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;18.332555;0;34;1;1;
1450000;3;1;0;0;0;0;0;0;0;0;0;0;16;16.384222;123;86;1;0;
2125000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;18.409509;0;10;1;1;
2250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329791;0;68;1;1;
1500000;1;1;0;0;0;0;0;0;0;0;0;0;16;16.476986;0;62;1;1;
3250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;0;118;1;1;
2450000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329787;0;70;1;1;
1450000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;126;118;1;0;
2960000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659079;0;58;1;1;
2700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;0;91;1;1;
1850000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659077;0;55;1;1;
2250000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.983879;0;50;1;1;
5550000;3;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659077;0;58;1;1;
2250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;0;118;1;1;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;0;94;1;1;
2040000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198137;0;118;1;1;
2850000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;0;93;1;1;
2550000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659077;0;58;1;1;
1850000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;118;1;1;
1280000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;118;118;1;0;
1250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726302;97;94;1;0;
2800000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.951603;0;86;0;1;
2450000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.934034;0;62;0;1;
2320000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.981104;0;86;0;1;
2990000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198134;0;116;0;1;
1850000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198139;0;116;0;1;
2760000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.950218;0;74;0;1;
